Content,score,VADER_Sentiment,Embedding_Cluster_ID,Embedding_Cluster_Name,Sentiment
able open chart,1,Neutral,8,Feature Enhancement and Customization,Positive
complicated put stoploss change ui something entry take profit stoploss like change make great potential,1,Positive,8,Feature Enhancement and Customization,Positive
user friendly app simple easy use,5,Positive,4,User-Friendly Platform,Positive
better,1,Positive,6,Positive Feedback,Positive
good,5,Positive,6,Positive Feedback,Positive
excellent application,5,Positive,1,App Performance,Positive
indicator showing index chart like vwap volume indicator,5,Positive,8,Feature Enhancement and Customization,Neutral
1 sistify,4,Neutral,0,Technical Difficulties,Neutral
best application investing,5,Positive,2,Trading App User Experience,Positive
exceptional fast easy operate,5,Positive,4,User-Friendly Platform,Positive
good app,5,Positive,1,App Performance,Positive
zerodha app easy handle,5,Positive,5,Zerodha - Top Choice for Indian Traders,Positive
easy use fast error free,5,Positive,4,User-Friendly Platform,Positive
2fa security able setup device format,4,Positive,7,Technical Issues and User Frustration,Positive
network miss app,1,Negative,1,App Performance,Neutral
data security absolutely suck open account data leaked youll start getting unsolicited tip random number careful take monetary transaction else youll end huge loss,1,Negative,7,Technical Issues and User Frustration,Neutral
good service,5,Positive,3,Customer Service Excellence,Positive
5 year best service,5,Positive,3,Customer Service Excellence,Positive
easy use advertisement app use,4,Positive,1,App Performance,Positive
watchlist chart display error please solve problem,1,Negative,8,Feature Enhancement and Customization,Neutral
great response nice,5,Positive,6,Positive Feedback,Positive
worst apps working,4,Negative,1,App Performance,Negative
satisfied,5,Positive,6,Positive Feedback,Positive
fast trading order window please following improvement 1 keep default quantity blank 2 show maximum quantity trade eg client 1000000 r want sort nifty option order window max quantity 350 display 3 exit option position position tab case 1800 quantity nifty 1000 quantity sensex option unnecessary confirmation popup load waste trader time,2,Positive,8,Feature Enhancement and Customization,Neutral
nice,5,Positive,6,Positive Feedback,Positive
best option trading,5,Positive,2,Trading App User Experience,Positive
good trading,5,Positive,2,Trading App User Experience,Positive
lot qty ke option chahiye aur margin available automatic hona chahiye,5,Neutral,8,Feature Enhancement and Customization,Positive
polite helpful support executive superfast execution,5,Positive,3,Customer Service Excellence,Neutral
worst app cant put stoploss app say trigger price must greater price one understand staff must give credit polite enough answer smart enough resolve issue,1,Positive,7,Technical Issues and User Frustration,Neutral
great app,5,Positive,1,App Performance,Positive
bad experience,1,Negative,9,Mixed Reviews,Negative
updated review thnx zerodha finally something come good best feature update year seen different zerodha totally nailed,5,Positive,5,Zerodha - Top Choice for Indian Traders,Positive
excellent mr deepak helped understand placement order ipo zerodha kite seamlessly smooth people work better friendly guide please keep,5,Positive,5,Zerodha - Top Choice for Indian Traders,Positive
zerodha worst stock broker ever seen going week info account opening confirmation user idpassword detail yet,1,Negative,5,Zerodha - Top Choice for Indian Traders,Negative
matual app coin portfolio hide karne ka feature chahiye,5,Negative,8,Feature Enhancement and Customization,Neutral
excellent experience would recommend anyone friend,5,Positive,9,Mixed Reviews,Positive
happy,5,Positive,6,Positive Feedback,Positive
happy,5,Positive,6,Positive Feedback,Positive
nowadays every broker give excellent feature main thing zerodha ecosystem thats different others,5,Positive,5,Zerodha - Top Choice for Indian Traders,Positive
good ba,5,Positive,6,Positive Feedback,Positive
recommend best know,5,Positive,6,Positive Feedback,Positive
kindly work fo segment add feature fno like multi chart scalping mode one tap buy sell etc,4,Positive,8,Feature Enhancement and Customization,Positive
zerodha gang looter including exchange government looting retailer true experience big machination broker involved one solution stay away,1,Positive,5,Zerodha - Top Choice for Indian Traders,Positive
lately many hidden charge unnecessary penalty deduction shifting broker disappointed,1,Negative,7,Technical Issues and User Frustration,Negative
