Content,score,VADER_Sentiment
awr z,3,Neutral
excellent,5,Positive
nice updation day,5,Positive
super,5,Positive
nice good,5,Positive
good experience please improve sl target feature chart,5,Positive
w xx sx xx xx xx w s2xsdesdd,4,Neutral
unable start,1,Neutral
helpful app,5,Positive
vishal chauhan,5,Neutral
bahut hi badhiya app h,5,Neutral
nice app,5,Positive
developed quite bit probably best analysis board ui easy navigation could teach brother start navigating,5,Positive
brokerage charge littile,4,Neutral
easy access information,5,Positive
perfectly work hang issue slow work today morning lose money app work worsted,1,Positive
hni big category 10lak 2cr option ipo available guy going add option grow app,4,Neutral
best app treading,5,Positive
good ui,5,Positive
good interface experience,5,Positive
ooo 9io iiiiiiioookkk okk n ik imi,4,Neutral
good,5,Positive
tc xxx h xx xxxxr3 x 3d fx3434 x3c fdr,3,Neutral
customer support na call request aata h na kitani bar call kiye lagata nahi h,1,Positive
best trading aap,4,Positive
easy use,4,Positive
stupid service mistake also paid amount 07 day refund money back,1,Negative
good app,4,Positive
best app,5,Positive
terget price order delay trigger,3,Negative
issue arrived todaythe reason giving 1 star position often cut late lead loss improvisation timely adjustment would make even better still error happening,1,Negative
bad,1,Negative
charge much calculation intraday charge others please dp chares compared apps like zerodha upstox angel one high one trade 10 trade charging per day grow charging per trade mean one ten trade per order trade charge unfair grow app,2,Positive
grow deta leat poor nonsense bakwaas,1,Negative
28 aug trade future trade automatic sell 1 pm worst demet account ever,1,Negative
removed advanced feature like indicator trend tool,3,Positive
app treading poor service,1,Negative
like asome aa bohot achhe hai,5,Positive
mutual fund data updating last 5 6 day contacted support team solved problem 1hour nice app nice support,5,Positive
app update given due issue updating please suggest option,2,Positive
nothing say,5,Neutral
good experience,5,Positive
vlc n,4,Neutral
withdrawal pending 4 din se hai customer service bi bekar hai download mat karna grow apps,1,Neutral
good ui experience,5,Positive
super app,5,Positive
faltu h yaha par toh kuch bhi sahi se nahi hota h,1,Neutral
great,5,Positive
sl order mtf position rollout,3,Neutral
tt bh hii mm wa v,2,Neutral
user friendly,5,Positive
tried cancel fno unable,1,Negative
